Term,Date,Headline,Category
CO2-udledning,2023-02-27,Danmarks første el-ambulance rykker ud i København tirsdag,Indland
klimaforandringer,2023-02-27,Tættere samarbejde: EU ser ny begyndelse med Storbritannien efter aftale,Europa
klimaforandringer,2023-02-27,Årets første stork har slået sig ned i Danmark,Indland
CO2-mål,2023-02-27,Danmarks første el-ambulance rykker ud i København tirsdag,Indland
CO2-reduktion,2023-02-27,Danmark er mere end nogensinde nødt til at levere et modsvar til Qatar og Saudi-Arabiens sportsoffensiv,Debatindlæg
CO2-udledninger,2023-02-28,Den nye regering satte skærpede klimamål: Nu falder dommen over indsatsen,Indland
CO2-udledning,2023-02-28,Tsunami af minister-svar løfter sløret: Her er de oversete konsekvenser af et farvel til store bededag,Politik
CO2-udledning,2023-02-28,Den nye regering satte skærpede klimamål: Nu falder dommen over indsatsen,Indland
klimaforandringer,2023-02-28,"1.800 km mod nord, hvor nordlyset maler himlen smaragdgrøn: »Jeg fortæller aldrig, hvor mange rensdyr jeg har. Det svarer til at spørge dig, hvor mange penge du har på din bankkonto«",Rejser
CO2-mål,2023-02-28,Den nye regering satte skærpede klimamål: Nu falder dommen over indsatsen,Indland
CO2-reduktion,2023-02-28,Den nye regering satte skærpede klimamål: Nu falder dommen over indsatsen,Indland
CO2-udledning,2023-03-02,Nysgerrigheden har altid drevet Thomas Boberg: »Jeg kunne godt tænke mig at prøve det der MDMA«,Rejser
klimakrisen,2023-03-03,19 minutter inde i interviewet sker der noget: Ny minister blander sig i »farlig« debat,Kultur
CO2-mål,2023-03-04,Danskerne skal genanvende mere: Det får kommuner og affaldsselskaber til at gøre noget helt uventet,Indland
CO2-mål,2023-03-04,Aarhus står uden klimachef: Rådmand overvejer om stillingen skal genbesættes,JP Aarhus
klimakrise,2023-03-05,"»Vi glæder os til næste valg«: Særligt én person stod for skud, da aarhusianere samledes i protest",JP Aarhus
klimaforandringer,2023-03-06,Det grønne Danmark har brug for folkelig opbakning,Kronik
CO2-mål,2023-03-07,Lego satser milliarder: Gennembruddet mangler for miljøvenlig Lego-klods,JP Erhverv
CO2-udledning,2023-03-07,Kronprinsens opkald skal bane vej for et nyt milliardeventyr i Nordsøen,JP Erhverv
CO2-udledning,2023-03-07,Det er så yndigt at følges ad,Kommentar
CO2-udledning,2023-03-07,Lego satser milliarder: Gennembruddet mangler for miljøvenlig Lego-klods,JP Erhverv
klimakrisen,2023-03-08,"Danmarkspremiere på CO2-lagring: Minister afviser, at han oversælger teknologisk fix",JP Erhverv
CO2-mål,2023-03-08,"Danmarkspremiere på CO2-lagring: Minister afviser, at han oversælger teknologisk fix",JP Erhverv
CO2-mål,2023-03-09,"Jorden var udstukket, men nu bremser udvalg solcelle-satsning: »Det kan da godt være, at vi ikke når i mål«",Indland
CO2-udledning,2023-03-10,Ny måling: Her er Danmarks største klimaskurke,JP Forside
CO2-udledning,2023-03-10,Talrige store Aarhus-projekter: I fjor ansatte de 70 – i år forventes 30 nye medarbejdere,JP Aarhus
klimaforandringer,2023-03-10,Ny måling: Her er Danmarks største klimaskurke,JP Forside
klimakrise,2023-03-10,Ny måling: Her er Danmarks største klimaskurke,JP Forside
CO2-udledning,2023-03-11,Rikke Berg Mørch skiftede spor som 40-årig: Sagde farvel til god løn for at gå på SU,Indland
global opvarmning,2023-03-11,Hvor er dine favoritsteder i Vejle?: Her kommer 11 skarpe bud fra dagens klummeskribent,Debatindlæg
klimaaftryk,2023-03-12,En verdensstjerne og en grøn stjerne: Kendte navne styrer mod Aarhus,JP Aarhus
CO2-udledning,2023-03-12,De er fælles om en have: I Beder er 40 familier næsten selvforsynende med grøntsager,Livsstil
klimasynder,2023-03-12,"Anne Stampe Arndt og kæresten er på vej mod Japan i bil: »Det er øjeblikke, hvor man har lyst til at tage det første fly hjem, som er fedest at se tilbage på«",Rejser
klimakrisen,2023-03-12,De er fælles om en have: I Beder er 40 familier næsten selvforsynende med grøntsager,Livsstil
klimakrisen,2023-03-12,Saudiarabisk oliegigant tjente enormt milliardbeløb i 2022,International
klimakrisen,2023-03-12,Grænselandet skal have sin del af EU-jernbaneudspil,Debatindlæg
CO2-udledning,2023-03-13,Det er ikke nødvendigvis besværligt at bygge bæredygtigt: »Det gælder om at gøre op med vanetænkningen«​,Bolig
klimakrisen,2023-03-13,Togentusiast Peter Kristensen har ikke fløjet i årevis: »Jeg elsker at falde i søvn til togets hyggelige lyde«,Rejser
CO2-udledning,2023-03-13,Dan Jørgensen inviterer ledere fra hele verden til klimamøde,Politik
global opvarmning,2023-03-13,Dan Jørgensen inviterer ledere fra hele verden til klimamøde,Politik
CO2-udledning,2023-03-13,"Borgmester om borgersamling: »Man kan træffe nok så mange beslutninger, men hvis vi ikke har borgerne med, så kommer det ikke til at ske«",JP Aarhus
klimakrise,2023-03-13,Aarhus’ politiske top har fået storhedsvanvid. Det går ud over klima og kulturliv i byen,Debatindlæg
klimaforandringer,2023-03-13,Med kødfanatiske læger som Peter Gøtzsche tegner fremtiden dyster for klimaet og sundheden,Debatindlæg
klimaforandringer,2023-03-13,Dan Jørgensen inviterer ledere fra hele verden til klimamøde,Politik
CO2-mål,2023-03-13,Tidligere ministre har fundet guldæg: »Nu har vi løsningerne til grøn omstilling«,Indland
klimakrisen,2023-03-17,"Regeringen vil så gerne have, at krisen bliver lidt længere",Debatindlæg
klimakrise,2023-03-17,Opsang til regeringsplaner for kirker: »Det er en hån mod enhver form for kultur«,Indland
klimaforandringer,2023-03-17,Malawiere leder efter lig i mudderhelvede efter cyklonen Freddy,International
klimaforandringer,2023-03-18,Læserbrev: Mit socialdemokratiske hjerte bløder – men..,Debatindlæg
klimakrisen,2023-03-18,Helt ny eksotisk afgrøde er kommet til: På en italiensk ø tvinger klimakrisen landmændene til at tilpasse sig,Livsstil
klimaforandringer,2023-03-18,Selv hendes tøjstil har vakt opsigt: Men særligt ét interview har nu sat gang i en farlig debat,International
klimaforandringer,2023-03-18,Helt ny eksotisk afgrøde er kommet til: På en italiensk ø tvinger klimakrisen landmændene til at tilpasse sig,Livsstil
klimaforandringer,2023-03-19,"De bygger demo-huse: Nyt projekt skal vise, hvordan vi kan bo i stigende vandstande",Indland
klimaaftryk,2023-03-19,»Den bedste pizza nogensinde«: Men noget skuffer fælt,Indland
CO2-mål,2023-03-20,Ny klimarapport: Baggrunden for klimapolitikken har aldrig været mere dyster,Kronik
CO2-udledninger,2023-03-20,Ny klimarapport slår alarm: En enkelt stemme maner til besindighed,Indland
CO2-mål,2023-03-20,Ny klimarapport slår alarm: En enkelt stemme maner til besindighed,Indland
CO2-mål,2023-03-20,Havvind er nøglen til et uafhængigt Europa,Debatindlæg
global opvarmning,2023-03-20,Ny klimarapport slår alarm: En enkelt stemme maner til besindighed,Indland
klimaforandringer,2023-03-20,Ny klimarapport slår alarm: En enkelt stemme maner til besindighed,Indland
CO2-udledning,2023-03-20,Ny klimarapport: Baggrunden for klimapolitikken har aldrig været mere dyster,Kronik
CO2-udledninger,2023-03-20,Ny klimarapport: Baggrunden for klimapolitikken har aldrig været mere dyster,Kronik
CO2-udledning,2023-03-20,Ny klimarapport slår alarm: En enkelt stemme maner til besindighed,Indland
CO2-reduktion,2023-03-21,Du er ikke en CO2-klaptorsk,Debatindlæg
klimaforandringer,2023-03-21,Thunberg og co. får grønt lys til at sagsøge den svenske stat,Europa
klimakrisen,2023-03-21,Thunberg og co. får grønt lys til at sagsøge den svenske stat,Europa
klimakrisen,2023-03-22,"Ængstelige familiefædre udgiver nye sange: »Vi er blevet for gamle til sex, drugs and rock'n'roll«",Indland
klimakrise,2023-03-22,"Ængstelige familiefædre udgiver nye sange: »Vi er blevet for gamle til sex, drugs and rock'n'roll«",Indland
klimaforandringer,2023-03-23,"Klimateater: Andrea har givet op og venter bare på, at det hele er overstået, og Jorden går under",JP Aarhus
klimakrise,2023-03-24,"100 dage med ny regering: Det er nemmere at lave resultater, når man ikke spænder ben for hinanden",Debatindlæg
klimaaftryk,2023-03-24,Ny toprestaurant får kun 10 borde: Sådan jagter kendte kulinariske skikkelser endnu en michelinstjerne til Aarhus,JP Aarhus
CO2-udledning,2023-03-24,"Hun blev født i Brønshøj det år, Hitler kom til magten – og blev Doña Karen i Costa Rica",Kronik
klimakrisen,2023-03-25,Klumme: En af kristendommens kernebudskaber provokerer præsten,Debatindlæg
CO2-mål,2023-03-25,Kristendemokraterne vil have atomkraft i Danmark,Politik
CO2-mål,2023-03-25,"JP faktatjekker: Se, hvilke løfter regeringspartierne har holdt og brudt",Politik
klimaaftryk,2023-03-26,"Antallet af klager er eksploderet: Forbrugerråd vil have elregninger, der er til at forstå",Ritzau telegrammer
klimaforandringer,2023-03-27,Dyrere klimamål ender som SMV-skat,Debatindlæg
CO2-reduktion,2023-03-27,Dyrere klimamål ender som SMV-skat,Debatindlæg
CO2-mål,2023-03-27,"Så meget koster 1 kg oksekød, og derfor er frugtsaft dyrere end diesel i Aarhus",JP Aarhus
CO2-udledning,2023-03-27,"Så meget koster 1 kg oksekød, og derfor er frugtsaft dyrere end diesel i Aarhus",JP Aarhus
CO2-mål,2023-03-27,Dyrere klimamål ender som SMV-skat,Debatindlæg
CO2-reduktion,2023-03-27,"Så meget koster 1 kg oksekød, og derfor er frugtsaft dyrere end diesel i Aarhus",JP Aarhus
CO2-udledninger,2023-03-28,Lad os få solceller på tagene af landets udlejningsejendomme,Debatindlæg
klimaaftryk,2023-03-28,"Hvis alle var som os, gik Jorden i sort i dag: Her er fire konkrete råd, du kan følge",Kultur
CO2-reduktion,2023-03-29,Stop tilskud til biogas: 85 pct. af gassen eksporteres,Debatindlæg
CO2-mål,2023-03-29,Regeringen er klar til et opgør med barrierer mod grøn omstilling,Kronik
klimakrise,2023-03-29,"Her taler mennesker, vi sjældent hører om",Litteratur
CO2-reduktion,2023-03-30,Svarer til 12.600 fodboldbaner: Et skovområde større end Rold Skov skal rejses i Randers,Indland
klimakrisen,2023-03-30,Det her burde alle partier tale om,Kronik
CO2-udledning,2023-03-30,Svarer til 12.600 fodboldbaner: Et skovområde større end Rold Skov skal rejses i Randers,Indland
klimaaftryk,2023-03-30,Svarer til 12.600 fodboldbaner: Et skovområde større end Rold Skov skal rejses i Randers,Indland
klimakrisen,2023-03-30,Regeringen er i gang med at rive generationskontrakten over,Debatindlæg
klimakrisen,2023-04-01,EL og R: Naivt at løse flygtningekrisen med pigtråd,Politik
klimakrisen,2023-04-01,Thøger Kirk rejser til USA i ny sæson af klimaprogram: »Jeg kommer aldrig til at udskamme nogen for at tage en tur til Thailand«,Rejser
klimaaftryk,2023-04-01,Thøger Kirk rejser til USA i ny sæson af klimaprogram: »Jeg kommer aldrig til at udskamme nogen for at tage en tur til Thailand«,Rejser
klimakrise,2023-04-01,Høns i parcelhushaven: Hvad kræver det?,Livsstil
klimaforandringer,2023-04-02,"700 km vandrestier i Alentejo-området: Korkskove, storke og vinmagerkunst fra romertiden",Rejser
CO2-udledning,2023-04-02,"Lad dem beholde skatten for sig selv i byerne, når de er så glade for den",Debatindlæg
CO2-reduktion,2023-04-03,Biogasbranchen: Gør det attraktivt for danske virksomheder at købe ustøttet biogas,Debatindlæg
klimaangst,2023-04-03,"”Historien om mig” er 90 minutters overfladisk pingpong om, at Jorden er ved at gå under",Teater
klimaforandringer,2023-04-03,"”Historien om mig” er 90 minutters overfladisk pingpong om, at Jorden er ved at gå under",Teater
klimakrise,2023-04-03,Forskningens troværdighed skal genoprettes,Kronik
CO2-mål,2023-04-04,Prisvindende spahotel oplever stigende efterspørgsel på én ting: Nu starter afgørende satsning,Indland
klimakrisen,2023-04-08,Siger du stadig nej tak til atomkraft? Kvinden bag verdenskendt logo har »overvejet det spørgsmål meget nøje«,JP Aarhus
klimaforandringer,2023-04-08,Siger du stadig nej tak til atomkraft? Kvinden bag verdenskendt logo har »overvejet det spørgsmål meget nøje«,JP Aarhus
CO2-reduktion,2023-04-09,"Borgere må igen sige farvel til bussen: »Det er en dødsspiral, vi er kommet ind i«",Indland
klimakrisen,2023-04-10,"At være i opposition er vel andet og mere end bare at sige nej, nej og atter nej",Debatindlæg
CO2-udledninger,2023-04-11,"Ny EU-aftale vækker forhåbning om et løst dilemma: »Spørgsmålet er bare, om det er realistisk«",JP Erhverv
klimakrise,2023-04-11,Privat aktør vil jagte gas i Nordsøen trods politisk stop,Politik
CO2-reduktion,2023-04-11,"Ny EU-aftale vækker forhåbning om et løst dilemma: »Spørgsmålet er bare, om det er realistisk«",JP Erhverv
klimakrisen,2023-04-11,Privat aktør vil jagte gas i Nordsøen trods politisk stop,Politik
CO2-udledning,2023-04-11,"Ny EU-aftale vækker forhåbning om et løst dilemma: »Spørgsmålet er bare, om det er realistisk«",JP Erhverv
klimaforandringer,2023-04-11,IMF: Inflationen bliver meget svær at få bugt med,JP Erhverv
klimakrise,2023-04-12,EL melder sig ud af finansloven: Regeringen vil ikke flytte sig,Politik
CO2-reduktion,2023-04-12,Regeringens nye vejafgift er mere rød end grøn,Debatindlæg
CO2-mål,2023-04-12,Ny alliance skal gøre klimaplaner til handling i kommunerne,Indland
klimaaftryk,2023-04-12,Ny guide skal hjælpe turister,JP Aarhus
klimakrisen,2023-04-12,Norsk olieselskab vil udvinde gas fra Nordsøen trods politisk ønske,Indland
CO2-reduktion,2023-04-12,Hvor langt er vi med den grønne omstilling?,Kronik
CO2-udledning,2023-04-12,Ny alliance skal gøre klimaplaner til handling i kommunerne,Indland
CO2-reduktion,2023-04-12,Ny alliance skal gøre klimaplaner til handling i kommunerne,Indland
klimaforandringer,2023-04-14,Vandring på Marskstien: »For mig giver det en kæmpe ro at blive renset og blæst igennem«,Rejser
klimakrise,2023-04-14,NRGi skaber værdi for andelshaverne,Debatindlæg
global opvarmning,2023-04-14,"JP mener: Joe Biden ligner ikke just en mand, der kan bunde en pint",Leder
CO2-udledning,2023-04-15,Tømrerne gemmer hamp i væggene: Skole i Horsens udvikler fremtidens huse,Indland
CO2-reduktion,2023-04-15,Forureneren skal betale – det gælder vel også biogasanlægget i Spørring?,Debatindlæg
CO2-reduktion,2023-04-16,Klimaaftrykket skal ned: Men det kunne man ikke se i Danmarks næststørste kommune i 2022,JP Aarhus
CO2-mål,2023-04-16,Klimaaftrykket skal ned: Men det kunne man ikke se i Danmarks næststørste kommune i 2022,JP Aarhus
CO2-udledninger,2023-04-16,Klimaaftrykket skal ned: Men det kunne man ikke se i Danmarks næststørste kommune i 2022,JP Aarhus
CO2-udledning,2023-04-16,Klimaaftrykket skal ned: Men det kunne man ikke se i Danmarks næststørste kommune i 2022,JP Aarhus
CO2-mål,2023-04-17,Massive grønne ordrebøger bliver kaldt den største transition i shippinghistorien,JP Erhverv
CO2-udledninger,2023-04-17,Massive grønne ordrebøger bliver kaldt den største transition i shippinghistorien,JP Erhverv
CO2-udledning,2023-04-18,Københavns Kommune sænker fartgrænsen med ti kilometer i timen,Indland
klimakrise,2023-04-18,"Er danskerne uerkendte koloniherrer? »I årevis brugte folk ordet ""neger"", selv om jeg frabad mig det«",Kultur
klimaaftryk,2023-04-19,»Det var forfærdeligt«: Fisker-brødre lander millionoverskud efter stormfuldt år,Indland
CO2-mål,2023-04-19,Opsigtsvækkende melding: Ny model skal redde havmølleparker,JP Erhverv
CO2-mål,2023-04-19,Sund konkurrence styrker vores velfærd,Debatindlæg
klimakrisen,2023-04-19,Sund konkurrence styrker vores velfærd,Debatindlæg
CO2-reduktion,2023-04-19,Sund konkurrence styrker vores velfærd,Debatindlæg
CO2-udledning,2023-04-20,Mere landbrugsjord tages ud af drift til gavn for klimaet,Indland
klimaforandringer,2023-04-20,"Satellitter afslører: »Det er totalt tydeligt, hvad der sker på iskapperne«",Indland
CO2-mål,2023-04-20,Mere landbrugsjord tages ud af drift til gavn for klimaet,Indland
CO2-mål,2023-04-20,"Landbrug & Fødevarer: Landmænd bidrager til grøn omstilling i flere brancher, men det tæller ikke i vores regnskab",Debatindlæg
CO2-udledning,2023-04-20,"Venstre advarede om, at ny afgift ville ramme landdistrikterne: Men nu er V-minister blevet klogere",Politik
CO2-udledning,2023-04-20,"Hvis man virkelig vil være grøn, skal man hurtigst muligt lægge alle planer om en Kattegatforbindelse i graven",Debatindlæg
CO2-reduktion,2023-04-20,Klimaråd kalder regeringsplan om planter i benzin en lappeløsning,Politik
klimaforandringer,2023-04-20,Sommeren 2022 var den varmeste nogensinde i Europa,International
CO2-udledning,2023-04-21,"Kommunen bestilte en analyse med elbiler i en nøglerolle: Nu er den færdig, og resultatet er »monster skræmmende«",JP Aarhus
CO2-mål,2023-04-21,"Kommunen bestilte en analyse med elbiler i en nøglerolle: Nu er den færdig, og resultatet er »monster skræmmende«",JP Aarhus
klimaforandringer,2023-04-21,Udsigt til omfattende tørke vækker bekymring i EU,Europa
klimakrisen,2023-04-21,Life science er en afgørende dansk spidskompetence,Kronik
klimakrisen,2023-04-21,Siger farvel til drømmejob: »Der skal være rene linjer«,JP Erhverv
CO2-udledning,2023-04-21,Danske løsninger skal sikre vedvarende energi i Kina,Politik
CO2-reduktion,2023-04-21,"Kommunen bestilte en analyse med elbiler i en nøglerolle: Nu er den færdig, og resultatet er »monster skræmmende«",JP Aarhus
CO2-mål,2023-04-21,Danske løsninger skal sikre vedvarende energi i Kina,Politik
CO2-udledning,2023-04-22,"Der er blevet sagt vilde ting i havnedebatten. Nu er det ved at være nok. Vi er uenige, ikke fjender",Debatindlæg
CO2-mål,2023-04-23,"Analyse: Efter Ellemann venter to nye, svære dilemmaer for Venstre",Politik
klimaforandringer,2023-04-23,"Professor og klimakriger: Kunsten har et enormt potentiale, når det handler om at skabe mere bæredygtig adfærd",JP Aarhus
CO2-udledninger,2023-04-23,"Vi skal en anden vej, og det starter nu",Debatindlæg
CO2-reduktion,2023-04-23,"Vi skal en anden vej, og det starter nu",Debatindlæg
CO2-udledning,2023-04-23,Biden vil gøre kraftværker tæt på CO2-neutrale i 2040,USA
CO2-udledninger,2023-04-23,Biden vil gøre kraftværker tæt på CO2-neutrale i 2040,USA
CO2-udledning,2023-04-23,"Vi skal en anden vej, og det starter nu",Debatindlæg
klimaforandringer,2023-04-24,Regeringen vil øremærke udviklingsbistand til klimahjælp,Politik
havstigninger,2023-04-24,Beskyt havnen og jer selv,Debatindlæg
klimakrise,2023-04-26,Minister overvejer gasfelt trods klimaløfte: »Det harmonerer super godt«,Indland
klimaforandringer,2023-04-26,Danmark lover klimahjælp til Fiji med millionaftale,Indland
klimaforandringer,2023-04-26,Nu går den ikke længere: EU-landene skal sænke deres gæld,Europa
klimakrisen,2023-04-26,"Engang var Kristian Leth selv bange for fremtiden – nu taler han for, at unge skal turde drømme om den",Kultur
CO2-udledning,2023-04-26,Vinduesgigant vender kæmpe minus til kæmpe overskud - men HR-chef vil hellere snakke om noget helt andet,Indland
CO2-udledning,2023-04-26,"Alle veje i Aarhus står for skud: Flertal vil sænke hastigheden i centrum, i oplandsbyer og på motorveje",JP Aarhus
CO2-mål,2023-04-27,"Kære Jakob Søgaard Clausen, du burde udvise mere tillid til vores ældre medborgere",Debatindlæg
klimakrisen,2023-04-27,"Kære Jakob Søgaard Clausen, du burde udvise mere tillid til vores ældre medborgere",Debatindlæg
klimakrisen,2023-04-28,Derfor ødelægger woke-begrebet vores vigtigste erhvervsdebat,Kommentar
CO2-udledning,2023-04-28,"Optimist i pessimismens tid: »Jeg er træt af, at alt skal iscenesættes som en dyb eksistentiel krise«",Litteratur
klimaforandringer,2023-04-28,Derfor ødelægger woke-begrebet vores vigtigste erhvervsdebat,Kommentar
klimakrise,2023-04-28,Derfor ødelægger woke-begrebet vores vigtigste erhvervsdebat,Kommentar
CO2-mål,2023-04-28,Viborg skal være grøn på varme: Her er planen - og prisen,Indland
CO2-reduktion,2023-04-29,Kommentar: Linser og kikærter skal ikke på jordomrejse,Debat
klimaaftryk,2023-04-29,"Et bæredygtigt landbrug: »Det er greenwashing at sige, at teknologien løser klimamæssige problemer«",JP Erhverv
klimaaftryk,2023-04-29,Fremtidens kødproduktion i Danmark: Denne landmand går imod strømmen,JP Erhverv
klimaaftryk,2023-04-29,Det er afgørende for de ældre at have nogen at snakke med - og ikke om klimaafgifter på oksekød eller ej,Debatindlæg
CO2-mål,2023-04-29,Fremtidens kødproduktion i Danmark: Denne landmand går imod strømmen,JP Erhverv
CO2-udledninger,2023-04-29,Fremtidens kødproduktion i Danmark: Denne landmand går imod strømmen,JP Erhverv
CO2-mål,2023-04-29,"Et bæredygtigt landbrug: »Det er greenwashing at sige, at teknologien løser klimamæssige problemer«",JP Erhverv
