Term,Date,Headline,Category
klimakrisen,2023-04-29,Fremtidens kødproduktion i Danmark: Denne landmand går imod strømmen,JP Erhverv
klimaforandringer,2023-04-29,Hvorfor er nogle så bange for humørforladte moralister? Hvorfor tager man wokebølgen alvorligt?,Debatindlæg
klimakrise,2023-04-30,Politikere skulle tage sig en tænkepause,Kronik
CO2-udledning,2023-05-01,"»Det beviser, at greenwashing virker«: Pensionskæmpe satser stort på kontroversiel klimasynder",JP Erhverv
CO2-udledning,2023-05-01,"Aarhus lukker sig om sig selv. Bor man udenfor byen, er man ikke velkommen",Debatindlæg
klimasynder,2023-05-01,"»Det beviser, at greenwashing virker«: Pensionskæmpe satser stort på kontroversiel klimasynder",JP Erhverv
klimakrise,2023-05-01,"»Det er sgu ikke okay«: Mette Frederiksen burde være populær i dette kvarter. Nej, viste det sig",Politik
CO2-mål,2023-05-01,"»Det beviser, at greenwashing virker«: Pensionskæmpe satser stort på kontroversiel klimasynder",JP Erhverv
CO2-udledninger,2023-05-01,"»Det beviser, at greenwashing virker«: Pensionskæmpe satser stort på kontroversiel klimasynder",JP Erhverv
klimaforandringer,2023-05-02,Indien kæmper for det globale syd,International
klimaforandringer,2023-05-03,"Oscar-vinder: »Jeg synes, at Rusland gør det fremragende med atomenergi«",Kultur
klimakrisen,2023-05-03,Europa-Parlamentet er ikke et hold kæft-bolsje,Debatindlæg
klimaforandringer,2023-05-05,Samisk kunstner udstiller spektakulære skulpturer i Skånes dybeste skov,Rejser
klimakrisen,2023-05-05,»En historisk milepæl«: 26 kæmpe vindmøller har kurs mod Øresund,Indland
klimakrisen,2023-05-06,Drop klimapolitikken – for naturens skyld,Debatindlæg
CO2-mål,2023-05-06,Lever i stilhed med 140 ansatte: Men det bliver der nu lavet om på,Indland
CO2-mål,2023-05-06,"Kød er i modvind, men Ole Østberg importerer fra hele verden og sælger i stor stil",Mad & Vin
klimaaftryk,2023-05-06,"Kød er i modvind, men Ole Østberg importerer fra hele verden og sælger i stor stil",Mad & Vin
global opvarmning,2023-05-06,"Fotoserie af prisvindende fotograf vises snart i København: »Mine bedste billeder er et resultat af, at jeg har brugt ugevis på at skabe tillid til de lokale«",Rejser
klimakrisen,2023-05-06,"Kød er i modvind, men Ole Østberg importerer fra hele verden og sælger i stor stil",Mad & Vin
CO2-udledning,2023-05-06,Venstre kalder forslag om bilfrit område i det centrale Aarhus for chikane,JP Aarhus
CO2-udledning,2023-05-08,"Lovforslag er potentiel bombe: Regningen kan ende hos dig, der modtager fjernvarme",Indland
CO2-udledning,2023-05-08,I 2025 får stor dansk by varme fra jordens indre: Geotermisk varme skal give klimagevinst,JP Aarhus
global opvarmning,2023-05-08,En vild idé skal støtte kampen mod klimaforandringer: Nu er en særlig robot på vej mod Grønland,Indland
klimaforandringer,2023-05-08,En vild idé skal støtte kampen mod klimaforandringer: Nu er en særlig robot på vej mod Grønland,Indland
CO2-mål,2023-05-08,I 2025 får stor dansk by varme fra jordens indre: Geotermisk varme skal give klimagevinst,JP Aarhus
CO2-mål,2023-05-08,"Lovforslag er potentiel bombe: Regningen kan ende hos dig, der modtager fjernvarme",Indland
klimakrisen,2023-05-09,EU-samarbejdet er afgørende for Danmark,Kronik
CO2-udledning,2023-05-10,90 pct. af udledningerne forsvinder: Snart bliver en klimatung virksomhed meget mere klimavenlig,JP Aarhus
CO2-mål,2023-05-10,"»Det er altså vildt,« lød det fra klimaministeren. Men er det nu også det?",Politik
CO2-reduktion,2023-05-10,90 pct. af udledningerne forsvinder: Snart bliver en klimatung virksomhed meget mere klimavenlig,JP Aarhus
klimakrisen,2023-05-10,EU bliver Danmarks vigtigste allierede,International debat
CO2-udledninger,2023-05-10,90 pct. af udledningerne forsvinder: Snart bliver en klimatung virksomhed meget mere klimavenlig,JP Aarhus
CO2-udledning,2023-05-10,Borgmester afviser: Intet forbud mod benzinbiler på vej,Indland
klimaaftryk,2023-05-12,Lørdag bliver stor demo-dag: Aarhus er med i grøn protestdag,JP Aarhus
klimakrise,2023-05-13,"Flere, højere, større vindmøller: Det er en alvorlig fejl i processen på den måde at se bort fra naturen, det billige skidt",Debatindlæg
havstigning,2023-05-13,"Før betalte du boligbidrag til dig selv, nu betaler du til aktionærerne",Kommentar
CO2-mål,2023-05-13,Slut med benzin- og dieseltaxaer indenfor et par år,Indland
klimaaftryk,2023-05-14,"Kødkritisk madanmelder måtte overgive sig: »Jeg ved ikke, om jeg skal knibe en tåre«",Indland
CO2-reduktion,2023-05-15,Bag blokaden: Derfor er vognmændene så vrede,Indland
klimaforandringer,2023-05-15,Flere dræbt og hundredvis kvæstet af cyklon i Myanmar,Asien
CO2-mål,2023-05-15,Regering uden visioner: I har ikke andet end vækst i hovedet,Debatindlæg
CO2-reduktion,2023-05-15,Ørsted skal som de første lagre CO2 i stor skala,Indland
klimaforandringer,2023-05-15,Regeringschef roser Mette Frederiksen i spillet om international toppost,Politik
klimakrisen,2023-05-15,Regering uden visioner: I har ikke andet end vækst i hovedet,Debatindlæg
klimaforandringer,2023-05-16,Chatbot-ejer drømmer om at løse klimakrisen og kurere kræft,International
klimakrisen,2023-05-16,Lastvogne bruges i protest mod afgift: Generer trafik flere steder,Indland
klimakrise,2023-05-16,Nye alliancer er på vej: Her er essensen af Lars Løkkes nye udenrigsstrategi,JP Erhverv
CO2-mål,2023-05-16,Har Socialdemokratiet opgivet de unge?,Kronik
klimakrisen,2023-05-16,Chatbot-ejer drømmer om at løse klimakrisen og kurere kræft,International
CO2-udledninger,2023-05-17,Hollands største lufthavn ønsker forbud mod privatfly,Rejser
klimaforandringer,2023-05-17,Hollands største lufthavn ønsker forbud mod privatfly,Rejser
klimaforandringer,2023-05-17,Forsvarets tilstand er et kollektivt svigt. Lad os undgå endnu ét,Kronik
global opvarmning,2023-05-17,"Global opvarmning tæt på at overstige 1,5 grader",International
klimakrise,2023-05-17,Droner overalt: Storby har ansat ham til at tegne fremtiden,Indland
CO2-reduktion,2023-05-17,Varm luft fra kommunen om biogas,Debatindlæg
CO2-udledning,2023-05-17,Hollands største lufthavn ønsker forbud mod privatfly,Rejser
klimakrisen,2023-05-18,"Overblikket er væk: Vi har ikke en plan for, hvordan det skal gå videre herfra",Debatindlæg
klimaforandringer,2023-05-18,Regeringen er tavs om den rigtige bæredygtighed,Kommentar
global opvarmning,2023-05-18,Vandmængden svinder ind i mange af verdens store søer,International
CO2-mål,2023-05-18,Regeringen er tavs om den rigtige bæredygtighed,Kommentar
klimaforandring,2023-05-18,Regeringen er tavs om den rigtige bæredygtighed,Kommentar
klimakrisen,2023-05-19,"JP mener: Kriserne er dampet af. Men hvad så, Mette Frederiksen?",Leder
CO2-mål,2023-05-19,Der bliver længere og længere mellem land og by. Vi skal have forbindelseslinjerne genoprettet,Debatindlæg
CO2-udledning,2023-05-20,Ny strategi skal reducere kødforbruget: Kan de ældre stadig få flæskesteg eller ej?,Indland
CO2-mål,2023-05-20,Ny strategi skal reducere kødforbruget: Kan de ældre stadig få flæskesteg eller ej?,Indland
klimaforandringer,2023-05-20,Klimaforandringer er noget sært diffust noget. Indtil man står i mudder til knæene. Bare spørg i Italien,Kommentar
klimakrisen,2023-05-20,Nye lastbil-blokader under opsejling,Indland
klimaaftryk,2023-05-21,Læserbrev: Derfor skal vi overveje at sælge bygninger for en én-krone,Debatindlæg
klimakrise,2023-05-22,Vi har så travlt med at pudse klimaglorien,Debatindlæg
klimaforandringer,2023-05-22,Her er solcellerne et oprør mod de gamle kolonimagter,International debat
klimaforandringer,2023-05-22,Stor lysfestival fremhæver Sydneys ikoniske arkitektur,Rejser
CO2-mål,2023-05-23,Skal lokke bilister over i bussen: Kommunalt flertal vil videre med kæmpe millionprojekt,JP Aarhus
CO2-mål,2023-05-23,"Opråb til lastbilchauffører: Stop klynkeriet, og tag ansvaret på jer",Debatindlæg
CO2-mål,2023-05-23,Det offentlige udleder for meget,Debatindlæg
CO2-udledninger,2023-05-23,"Opråb til lastbilchauffører: Stop klynkeriet, og tag ansvaret på jer",Debatindlæg
CO2-udledninger,2023-05-23,Vi har ingen chance for at nå verdens klimamål uden energieffektivitet,Kronik
klimakrisen,2023-05-23,"Kilometervis af brintrør skal graves ned i Danmark: »Tingene rykker simpelthen hurtigere, end folk troede, det var muligt«",JP Forside
CO2-udledning,2023-05-23,Vi har ingen chance for at nå verdens klimamål uden energieffektivitet,Kronik
CO2-udledning,2023-05-23,Skal lokke bilister over i bussen: Kommunalt flertal vil videre med kæmpe millionprojekt,JP Aarhus
klimaforandringer,2023-05-23,Mette Frederiksen rejser til USA,Politik
klimaforandringer,2023-05-23,Stort studie: Knap halvdelen af alle dyrebestande skrumper,International
CO2-udledning,2023-05-23,Det offentlige udleder for meget,Debatindlæg
CO2-reduktion,2023-05-23,Skal lokke bilister over i bussen: Kommunalt flertal vil videre med kæmpe millionprojekt,JP Aarhus
CO2-reduktion,2023-05-23,Det er gået over forventning: Så meget er CO2-udledningen faldet i Horsens,Indland
CO2-udledning,2023-05-23,"Opråb til lastbilchauffører: Stop klynkeriet, og tag ansvaret på jer",Debatindlæg
CO2-udledning,2023-05-23,Det er gået over forventning: Så meget er CO2-udledningen faldet i Horsens,Indland
klimaforandringer,2023-05-24,Danmark hjælper Niger med knap en milliard kroner,Indland
CO2-udledning,2023-05-24,"Bageri-gigant går frem, men direktør vender tommelfingeren nedad: »Vi har gjort alt, hvad vi kunne, men i sidste ende er resultatet ikke tilfredsstillende«",Indland
CO2-udledninger,2023-05-24,Frankrig forbyder korte flyveture – bør Danmark gøre det samme?,Politik
klimakrise,2023-05-24,Der er lyspunkter i klodens tilstand – men et forventet lyspunkt udeblev,International debat
klimaaftryk,2023-05-25,Køkkenkæde trodser marked i knæ: »Det er det svært at være helt utilfreds med«,Indland
klimaforandringer,2023-05-25,Drama for alle pengene: Livets og dødens teater,Kultur
CO2-udledning,2023-05-25,Hvad skal retfærdiggøre de enorme omkostninger ved en havneudvidelse?,Debatindlæg
CO2-mål,2023-05-26,Har haft flere internationale lederstillinger: Statsejet selskab henter ny profil fra Novo Nordisk,Indland
klimakrise,2023-05-26,"Her er den skjulte defekt, der kan koste din virksomhed livet",Kommentar
klimaforandringer,2023-05-28,Hun ville bare redde sit æsel. Nu er hun et tragisk symbol på Europas nye mareridt,Europa
klimaforandringer,2023-05-28,Danskernes yndlingsemne: Hvorfor giver vejrtjenesterne forskellige prognoser?,Indland
klimakrisen,2023-05-28,Hun ville bare redde sit æsel. Nu er hun et tragisk symbol på Europas nye mareridt,Europa
CO2-udledning,2023-05-28,Tusindvis af festivalgæster skal teste det: Nu bliver din kaffekop sporet,Indland
klimasynder,2023-05-28,De plejede at tjene millioner. Nu er bundlinjen blodrød: Stigende elpriser har kostet dyrt hos en af Danmarks største CO2-udledere,Indland
klimakrisen,2023-05-28,Tre litteraturfestivaler i juni er også en mulighed for at komme ud i det grønne,Rejser
havstigning,2023-05-28,Hun ville bare redde sit æsel. Nu er hun et tragisk symbol på Europas nye mareridt,Europa
klimakrise,2023-05-28,Hun ville bare redde sit æsel. Nu er hun et tragisk symbol på Europas nye mareridt,Europa
klimaaftryk,2023-05-29,Er koens tid ved at rinde ud? Kommune vil afskaffe skolemælk i klimaets navn,Indland
CO2-mål,2023-05-29,Tømrer er træt af sprækkerne: Derfor har vejlenserne fået sværere ved at komme af med pappet,Indland
CO2-mål,2023-05-29,Er koens tid ved at rinde ud? Kommune vil afskaffe skolemælk i klimaets navn,Indland
klimasynder,2023-05-29,Er koens tid ved at rinde ud? Kommune vil afskaffe skolemælk i klimaets navn,Indland
CO2-udledninger,2023-05-29,Er koens tid ved at rinde ud? Kommune vil afskaffe skolemælk i klimaets navn,Indland
CO2-udledninger,2023-05-30,"En bemærkning langt nede i et lovforslag viser, hvorfor vrede vognmænd brugte deres lastbiler til at blokere trafikken",Indland
klimasynder,2023-05-30,JP Horsens briefing 31.5,JP Horsens Briefing
CO2-mål,2023-05-30,"En bemærkning langt nede i et lovforslag viser, hvorfor vrede vognmænd brugte deres lastbiler til at blokere trafikken",Indland
CO2-reduktion,2023-05-30,"En bemærkning langt nede i et lovforslag viser, hvorfor vrede vognmænd brugte deres lastbiler til at blokere trafikken",Indland
klimasynder,2023-05-31,"»Det er en kæmpe tragedie«: Byggefirmaer gør det hver dag, og det gav Per Andreasen og Jeppe Quottrup ondt i maven - nu vil de problemet til livs",Indland
klimaforandringer,2023-05-31,Mette Frederiksen har ladet chat-robot skrive tale: Advarer om misbrug og svimlende perspektiver,Politik
klimaaftryk,2023-05-31,Sådan undgår man endnu et nyt system,Debatindlæg
klimakrisen,2023-05-31,Radikale vil grundlovssikre borgeres ret til bedre klima og miljø,Politik
CO2-udledning,2023-05-31,Sådan undgår man endnu et nyt system,Debatindlæg
CO2-udledninger,2023-06-01,"Vi er ét skridt tættere på det, Mette Frederiksen frygtede: »Det er Udkantsdanmark, der kommer til at betale for det her«",Politik
CO2-udledning,2023-06-01,Slut med papirlagner og engangskopper: »Hverken mine kolleger eller de gravide spørger efter det«,Indland
CO2-mål,2023-06-01,"Vi er ét skridt tættere på det, Mette Frederiksen frygtede: »Det er Udkantsdanmark, der kommer til at betale for det her«",Politik
global opvarmning,2023-06-01,Dette må du ikke gå glip af på Northside: En kommende rap-legende og en ny Medina,Kultur
CO2-udledning,2023-06-01,Folketinget vedtager omstridt lov om vejafgift for lastbiler,Indland
CO2-udledning,2023-06-02,Kartofler på Storebæltsbroen var en protestaktion,Indland
klimaaftryk,2023-06-02,Topkarakter til ny gourmet-restaurant: »Den ret giver mig gåsehud«,Mad & Vin
klimaforandringer,2023-06-02,Russerne kommer – klimapolitik er storpolitisk forsvarspolitik,Kommentar
klimaforandringer,2023-06-04,Kina dundrer mod asiatiske kliker med Nato-format,International
klimakrisen,2023-06-05,"Biden roste statsministeren: Men da han fik spørgsmålet, alle savner svar på, blev han tavs",Indland
klimaforandringer,2023-06-05,Livet er tungest i forstæderne og sjovest på landet og i storbyen,Indland
CO2-udledning,2023-06-06,Nyt budget for København vedtaget - Enhedslisten holdt uden for døren,Politik
klimaforandringer,2023-06-06,Ringede hjem fra toppen – kom aldrig ned: Historisk mange døde på Mount Everest,Asien
klimaforandringer,2023-06-06,Gigantinvestor: Disse 5 megatrends vil forme aktiemarkedet,JP Erhverv
klimaaftryk,2023-06-07,Ekspertorgan: Klimaeffekt fra Danmarks grønne eksport overvurderes,Politik
CO2-mål,2023-06-07,Danmark har over 20 år til at nå målet: Havn giver sig selv langt færre år,Indland
CO2-udledning,2023-06-07,Debat: Havneudvidelsen er ikke én stemme værd,Debatindlæg
CO2-udledning,2023-06-07,Danmark har over 20 år til at nå målet: Havn giver sig selv langt færre år,Indland
CO2-udledninger,2023-06-07,Ekspertorgan: Klimaeffekt fra Danmarks grønne eksport overvurderes,Politik
klimakrisen,2023-06-07,Debat: Havneudvidelsen er ikke én stemme værd,Debatindlæg
CO2-udledning,2023-06-08,Italienske oste sviner: Mejerigigant tester 80 ton plastik,Indland
CO2-udledning,2023-06-08,Det bedste råd fra en klimaforsker i jagten på svar: Følg pengene,JP Aarhus
klimaaftryk,2023-06-08,Det bedste råd fra en klimaforsker i jagten på svar: Følg pengene,JP Aarhus
CO2-udledning,2023-06-09,"Skæbnetimen nærmer sig for skøjtebanen: »Alle er enige om, at det er en kæmpe beslutning«",Indland
CO2-mål,2023-06-09,"Skæbnetimen nærmer sig for skøjtebanen: »Alle er enige om, at det er en kæmpe beslutning«",Indland
CO2-udledninger,2023-06-09,Transportgigant finansierer flåde af elektriske lastbiler via intern skat,Indland
klimakrise,2023-06-09,Tre meningsdannere: Disse temaer bør stå øverst på politikernes dagsorden ved Folkemødet,Politik
klimakrise,2023-06-09,"Formidabel roman om en ukuelig lingvist, 5.600 birketræer og en stenet lavagrund",Litteratur
CO2-udledning,2023-06-09,Odense har vedtaget markant lavere hastigheder for biler,Politik
CO2-reduktion,2023-06-09,"Skæbnetimen nærmer sig for skøjtebanen: »Alle er enige om, at det er en kæmpe beslutning«",Indland
klimaforandringer,2023-06-09,JP mener: Verden har ikke brug for The Trump Show,Leder
CO2-mål,2023-06-10,"Øjenlægen, der mener, at motorsport er en del af løsningen på klimakrisen",Sport
klimaforandringer,2023-06-10,Nina Ewald om verdens største haveshow: Selv ukrudtet er nøje planlagt på Chelsea Flower Show,Bolig
klimaforandringer,2023-06-10,Henrik Dahl er valgt som Liberal Alliances spidskandidat til EU-valg,Politik
klimakrisen,2023-06-10,"Øjenlægen, der mener, at motorsport er en del af løsningen på klimakrisen",Sport
CO2-udledning,2023-06-10,"Øjenlægen, der mener, at motorsport er en del af løsningen på klimakrisen",Sport
klimakrisen,2023-06-11,"Tårerne flød, da bremser ødelagde triumf for dansk motorstjerne",Sport
klimaaftryk,2023-06-12,Efter bare to måneder: Lokale restauratører får særlig Michelin-stjerne,Indland
klimaaftryk,2023-06-12,"Michelinhæder i Aarhus efter blot to måneder: »Det er vildt, og jeg er ekstremt stolt«",JP Aarhus
CO2-reduktion,2023-06-12,"Folketinget tager fejl: Vi bør brænde mere affald af, ikke mindre",Kronik
klimaforandringer,2023-06-13,Børn og personale bliver syge af at trække vejret: »Der skal findes en løsning - senest næste sommer«,Indland
CO2-mål,2023-06-13,Bill Gates vil hjælpe Novo Nordisk Fonden med »epokegørende« tiltag,JP Erhverv
klimaaftryk,2023-06-13,Turistchef efter grøn stjerne til Aarhus-restaurant: »Det passer perfekt ind i vores fortælling som en grøn destination«,JP Aarhus
klimakrise,2023-06-14,"En besked på Aula ramte retfærdigheds-følelsen: »Jeg synes, det er urimeligt at tage sådan en glæde væk fra børnene«",JP Aarhus
CO2-mål,2023-06-14,Skøjtebanens fremtid er afgjort - i hvert fald hvis det står til udvalg,Indland
klimaangst,2023-06-14,"En besked på Aula ramte retfærdigheds-følelsen: »Jeg synes, det er urimeligt at tage sådan en glæde væk fra børnene«",JP Aarhus
CO2-reduktion,2023-06-14,Skøjtebanens fremtid er afgjort - i hvert fald hvis det står til udvalg,Indland
CO2-udledning,2023-06-14,Skøjtebanens fremtid er afgjort - i hvert fald hvis det står til udvalg,Indland
klimaaftryk,2023-06-14,Skøjtebanens fremtid er afgjort - i hvert fald hvis det står til udvalg,Indland
CO2-reduktion,2023-06-15,EU's klimaråd vil have 90-95 procents CO2-reduktion inden 2040,Europa
global opvarmning,2023-06-15,Mangel på vand: Hård tørke i Danmark afslører forældet system,Indland
klimaforandringer,2023-06-15,Rekordvarm juni måned overskrider kritisk klimagrænse,International
klimaforandringer,2023-06-15,EU's klimaråd vil have 90-95 procents CO2-reduktion inden 2040,Europa
CO2-mål,2023-06-15,"Central gade kan blive lukket: Her er planen, der skal få færre til at tage bilen til midtbyen",Indland
CO2-mål,2023-06-15,EU's klimaråd vil have 90-95 procents CO2-reduktion inden 2040,Europa
CO2-udledning,2023-06-15,EU's klimaråd vil have 90-95 procents CO2-reduktion inden 2040,Europa
CO2-udledninger,2023-06-15,Grønne ærkefantaster har dobbeltstandarder,Debatindlæg
CO2-mål,2023-06-15,Grønne ærkefantaster har dobbeltstandarder,Debatindlæg
CO2-udledning,2023-06-15,Grønne ærkefantaster har dobbeltstandarder,Debatindlæg
klimakrisen,2023-06-15,"Kommentar: Spørgsmål er der nok af. Det er svarene, der er vigtige",Debat
klimakrise,2023-06-15,Debatter med kristent fortegn: Foreningen Himmel & Jord er på Folkemødet for at »så værdier«,Indland
CO2-udledning,2023-06-17,Prisen er faldet 500.000 kr.: En ny Porsche er en ægte afgiftsvinder og i øvrigt en fremragende SUV,Biler
klimaforandringer,2023-06-17,Danmark bør beholde Nordøstgrønland,Debatindlæg
klimaforandringer,2023-06-17,Pludselig blev det alvor for dansk krigsskib ved Grønland - men i virkeligheden er opgaven alt for stor,Indland
klimaforandringer,2023-06-18,Krigen om vandet: Nogle rige blæser på bøder for højt vandforbrug,Europa
klimaforandring,2023-06-19,Kom nu med det klimamærke,Debatindlæg
CO2-mål,2023-06-19,FN-traktat åbner for bedre beskyttelse af havene,Politik
CO2-mål,2023-06-19,Kom nu med det klimamærke,Debatindlæg
klimaaftryk,2023-06-19,Kom nu med det klimamærke,Debatindlæg
klimaforandringer,2023-06-19,FN-traktat åbner for bedre beskyttelse af havene,Politik
klimakrisen,2023-06-20,Havnepartier: Aftalen understøtter den grønne omstilling og bidrager til at styrke vores havmiljø,Debatindlæg
